Date,TouristCount,WeatherIndex,HolidayFlag,StateGDP
2023-05-16,14065,86.2,0,881588
2023-11-07,14079,92.65,0,551354
2023-11-25,1286,59.36,0,949078
2025-03-22,6534,84.15,0,996915
2022-10-25,8632,51.96,0,690738
2025-02-25,14540,75.76,1,885152
2022-10-19,1804,84.31,0,125880
2024-08-02,10631,58.58,1,625286
2024-11-23,6589,83.11,1,527506
2023-06-15,13156,71.22,0,301875
2023-08-21,14040,59.24,0,869292
2023-04-15,2520,93.14,0,149556
2024-11-26,11217,94.94,1,572373
2024-07-21,11094,81.18,1,398866
2024-06-10,4706,52.26,1,387832
2022-09-28,7322,96.88,0,649865
2023-05-04,1804,76.22,1,941033
2023-11-08,14518,79.79,1,478310
2023-09-25,2741,93.0,1,387878
2022-11-02,5337,87.02,0,855329
2023-07-31,14991,74.87,1,904936
2023-03-23,2203,95.45,0,935050
2022-10-06,13530,56.52,1,197068
2024-04-25,5194,62.63,0,227704
2024-01-22,13626,89.75,1,277812
2022-11-04,10137,50.56,0,349237
2022-12-29,6056,93.57,0,544226
2023-10-10,6913,83.8,1,664821
2025-01-06,11541,58.38,0,929322
2024-04-02,12390,70.25,1,121073
2023-04-27,7494,89.2,0,840133
2022-12-19,11635,95.68,1,970238
2024-08-29,8277,59.35,1,141100
2022-12-12,14258,89.49,0,245331
2023-06-25,14830,60.84,0,202731
2022-05-06,9782,82.92,1,830304
2024-06-04,13773,82.57,1,760342
2024-11-28,3844,89.34,0,579154
2023-03-14,8207,98.36,0,216467
2024-08-08,10017,66.19,0,863609
2023-03-26,3656,55.88,0,378235
2024-08-26,8091,50.27,1,545658
2024-03-10,7299,77.72,0,912021
2022-11-01,10072,54.77,1,186321
2022-05-02,2343,91.44,0,671161
2022-10-15,14069,77.24,1,909294
2024-10-24,3005,58.04,0,125942
2025-03-15,6679,95.23,0,343259
2022-10-20,13175,93.46,0,996999
2023-04-21,4065,96.69,0,215089
2023-06-01,8495,69.79,0,413759
2024-07-18,10709,62.65,0,574755
2024-08-01,12339,77.1,1,867126
2024-06-11,3064,55.15,1,112459
2024-01-25,8346,90.2,1,276542
2023-01-13,11287,57.12,0,497598
2024-06-06,5501,58.48,0,548407
2023-04-18,13188,76.36,0,361577
2024-02-12,8432,94.04,0,623223
2025-01-09,14422,82.33,1,742473
2025-01-03,13236,63.92,1,448348
2024-05-03,5935,89.3,0,989439
2022-05-05,11081,86.15,0,203135
2024-08-08,9025,68.96,1,352403
2023-04-16,1165,60.99,1,659579
2023-07-21,4744,97.21,1,858853
2022-05-24,12829,72.63,1,698607
2024-06-05,14192,68.97,0,171831
2024-03-07,8798,84.21,0,889602
2024-10-06,5652,86.23,0,820731
2025-03-05,11494,98.55,0,765281
2023-12-31,6748,63.17,0,934155
2023-02-07,13238,98.36,1,506950
2022-09-21,2743,62.24,1,364545
2022-12-06,3012,96.0,0,736126
2022-06-30,5975,72.67,1,948836
2022-09-04,6160,80.02,1,241142
2024-07-12,8525,81.38,0,671430
2023-12-09,10822,76.58,0,715704
2023-04-11,11384,63.61,0,789384
2023-06-05,14275,90.01,0,734752
2024-10-13,11850,94.61,1,325348
2023-12-17,3698,57.77,0,812055
2025-02-11,6050,78.35,1,952879
2024-01-22,13549,79.55,0,667922
2024-04-10,12410,97.49,0,919624
2022-06-29,1176,71.29,0,858589
2024-08-24,14113,84.43,1,477561
2023-01-22,2214,65.01,0,456563
2023-05-30,8358,96.95,0,115735
2025-02-08,2644,58.35,0,851727
2024-02-01,4186,98.21,0,605797
2023-11-11,1026,83.58,1,568515
2024-11-08,8779,66.64,0,849831
2023-12-07,4571,61.46,1,521049
2023-08-10,1069,78.01,1,867480
2024-11-01,7640,69.45,1,225062
2025-01-10,11836,89.09,1,754908
2022-06-07,6025,77.99,0,846770
2023-06-27,10348,54.5,1,864422
2022-10-15,14977,75.81,1,305357
2022-10-24,13385,64.71,1,106489
2025-02-23,5367,51.22,1,668154
2023-09-26,14504,72.55,0,715416
2022-07-15,3293,64.51,1,924312
2023-08-16,3975,98.8,1,636296
2024-07-24,8729,58.58,0,851733
2024-06-21,10080,69.2,1,423946
2025-02-11,12349,67.65,1,365172
2022-08-08,1771,59.99,0,275935
2023-02-24,4226,92.11,1,181484
2025-02-11,12066,54.23,0,956405
2024-03-28,14655,83.22,0,214833
2025-03-16,14508,60.81,1,242665
2023-12-21,8909,61.52,1,526944
2024-09-14,3742,77.57,1,902618
2023-05-06,13522,52.68,0,413351
2024-12-05,6104,85.91,0,172456
2023-06-24,8980,70.44,1,196214
2023-11-23,10757,65.05,0,427803
2022-05-15,1518,50.66,1,879465
2023-05-03,1714,63.25,0,614506
2024-06-26,11965,61.84,1,641359
2023-06-01,1228,55.16,1,694180
2023-02-16,10474,57.88,1,252177
2024-01-23,11951,99.12,0,853790
2023-12-05,12861,90.29,1,142244
2024-09-04,7150,99.73,0,313784
2023-12-05,5569,76.47,1,654582
2022-07-03,9880,97.17,0,668136
2022-10-09,14481,90.25,1,825120
2024-01-25,11709,73.73,1,327828
2023-08-20,4997,64.5,1,485656
2023-02-02,3832,64.84,0,902363
2022-04-26,3261,88.22,0,279056
2024-03-07,2851,77.25,0,573755
2024-04-15,9872,71.13,0,687849
2023-11-27,13386,89.14,1,190229
2022-11-23,5765,90.14,1,154325
2024-07-12,4537,78.71,0,222841
2022-06-29,14977,68.23,0,450227
2024-04-27,7764,51.91,0,587232
2023-01-27,8774,70.74,1,482750
2022-11-16,10690,50.35,0,723578
2024-01-23,7270,51.55,0,833371
2023-06-24,13853,81.63,0,108762
2025-02-13,11680,86.73,1,847567
2024-05-08,10903,88.57,1,592362
2024-06-23,8503,65.72,1,848174
2022-09-21,5968,87.62,1,172461
2023-12-06,10855,51.34,0,591998
2022-07-30,7280,82.28,0,543881
2024-03-26,8065,86.58,1,194361
2023-01-01,1473,90.63,1,259496
2022-08-28,11504,76.43,1,845075
2024-08-06,12648,66.79,1,895062
2022-08-10,6820,54.14,1,806133
2024-08-18,13285,98.89,0,846560
2024-09-22,5389,64.87,1,567950
2023-12-11,13147,50.53,1,133889
2024-01-18,9148,61.79,1,297145
2024-01-11,2928,99.91,1,181686
2023-02-08,4036,59.99,1,112908
2024-07-21,9086,82.18,0,848000
2022-07-05,3426,52.86,1,238953
2023-03-10,8938,89.03,1,603046
2024-02-10,5836,52.67,0,457883
2024-08-02,4783,60.68,0,509683
2022-09-20,3434,50.36,0,749169
2023-12-04,9313,74.58,1,729167
2023-10-24,2479,74.58,0,372786
2022-09-18,13379,52.84,0,268514
2023-02-15,6060,79.07,1,672356
2022-06-04,7911,68.03,1,346326
2022-04-20,8959,98.13,0,549285
2024-07-13,3269,57.93,0,475544
2025-02-26,11205,69.08,1,857058
2024-10-29,14880,75.07,0,943466
2024-08-07,3718,82.45,1,660638
2023-03-18,4780,91.5,0,138190
2024-04-10,6645,84.67,0,747753
2022-11-24,1048,78.39,0,561288
2022-06-12,12065,66.19,1,135382
2024-11-21,9588,64.96,0,195014
2024-05-04,10746,95.67,0,229213
2022-10-11,5774,87.21,0,396518
2025-01-07,5818,87.61,0,931768
2022-06-27,12988,80.17,0,371977
2022-12-28,5516,50.13,0,554344
2022-07-22,10376,85.97,1,582067
2023-03-04,2366,93.79,1,110661
2025-01-25,3673,51.99,0,940555
2024-02-02,10128,72.7,0,117268
2025-01-01,2775,66.84,0,704434
2025-01-10,2965,65.52,1,970570
2022-07-26,8949,86.43,0,926540
2022-07-09,3610,58.31,0,451732
2023-12-08,12487,73.8,0,464664
2022-10-18,10296,62.64,0,642488
2023-06-30,6062,57.91,1,265383
2024-11-02,11822,69.04,0,498920
2023-02-17,6905,54.83,0,259091
2022-04-20,12032,77.42,0,441690
2022-12-29,2235,59.02,0,450539
2024-01-25,12669,64.93,1,359019
2022-11-11,1848,67.23,1,497245
2023-09-14,4049,88.03,0,728910
2024-02-12,13796,70.19,1,328175
2023-04-27,4596,74.12,1,342800
2023-07-19,10403,90.73,0,949473
2023-12-01,11861,99.69,1,898587
2024-06-26,13737,96.3,0,967075
2025-04-08,11486,87.71,1,350122
2024-10-15,9080,77.49,1,374339
2023-12-03,4180,50.97,0,369206
2023-04-24,12768,53.74,1,608337
2023-10-17,13993,91.24,1,675280
2022-11-05,11055,61.51,0,931123
2023-05-28,3894,99.25,1,428080
2022-09-26,6850,76.27,1,204329
2025-01-21,13198,92.68,1,342620
2024-04-07,3219,67.9,1,774266
2022-05-08,3837,74.51,0,927624
2024-07-29,1605,55.79,0,290976
2024-01-01,13631,93.62,0,169813
2024-04-21,3062,71.49,1,399976
2022-10-03,10924,72.84,0,592352
2022-09-07,7091,51.45,1,206711
2024-12-19,8179,97.22,1,194640
2023-06-26,6787,89.59,1,694770
2024-03-21,8295,79.31,0,345335
2025-01-24,8627,74.32,0,736114
2022-08-31,4670,72.9,1,939087
2024-08-19,7960,55.79,1,175732
2023-05-15,9171,74.18,0,165827
2024-06-15,2125,57.35,1,345830
2024-10-13,5735,93.09,1,931604
2023-03-25,6568,75.06,1,453209
2023-01-20,3123,66.32,0,700244
2023-02-01,12434,87.9,1,229347
2023-04-03,1936,55.07,0,101926
2023-06-12,1866,81.48,1,640543
2024-12-10,3832,90.45,1,604120
2023-03-05,14277,72.31,1,699893
2023-12-15,1896,59.76,0,272850
2024-11-26,3163,59.87,1,679102
2024-09-17,11040,63.7,1,713301
2024-08-01,13792,59.7,1,529899
2024-07-19,6717,59.25,1,190717
2023-01-25,2208,60.94,0,308100
2024-01-10,8009,58.83,0,294143
2023-03-17,8871,89.36,1,467514
2024-12-30,2167,89.69,1,217362
2024-04-19,5199,71.29,1,452558
2022-09-07,10205,74.44,1,173638
2023-07-09,12780,94.86,0,310400
2022-09-06,11460,67.99,0,803574
2023-08-29,6182,57.91,0,414686
2023-10-04,4147,54.85,1,309375
2025-04-06,13023,99.61,1,579876
2024-08-28,3574,51.7,0,296467
2023-04-09,3302,94.32,1,696428
2023-02-24,4017,62.82,1,435900
2023-01-10,8297,91.38,1,897842
2025-02-10,13795,74.87,0,606523
2022-12-16,3743,64.5,1,444136
2025-04-03,2717,75.35,0,251242
